1013.H000,Pre-AP English I
3313.H000,Pre-AP Algebra I
3413.H000,Pre-AP Geometry
3413.H100,Geometry with Proofs
3323.H000,Pre-AP Algebra II
3323.H100,Algebra II with Proofs
3633.H000,Precalculus AB
3633.H100,Precalculus BC
1830.R000,Yearbook I
1823.R000,Newspaper I
8280.HTOC,Electronic Magazine
4023.H000,Science and Technology
4123.H000,Pre-AP Biology
4513.H000,Pre-AP W. Geography
1539.H000,Debate
2461.R000,Chinese I
2462.R000,Chinese II
2013.R000,French I
2023.R000,French II
2033.H000,Pre-AP French III
2113.R000,German I
2123.R000,German II
2133.H000,Pre AP German III
2471.R000,Japanese I
2472.R000,Japanese II
2213.R000,Latin I
2223.R000,Latin II
2233.H000,Pre AP Latin III
2313.R000,Spanish I
2323.R000,Spanish II
2333.R000,Regular Spanish III
2333.H000,Pre AP Spanish III
5001.R000,Art I
1643.R000,Theatre Arts I
1644.R000,Technical Theatre I
5621.R000,Varsity Mixed Choir I
5912.H000,Pre-AP Music Theory II
6331.R010,Marching Band I
5331.R000,Concert Band I
5341.R000,Jazz Ensemble I
5521.R000,Stage Band I
5421.R000,Symphonic Orchestra I
5521.R200,Piano I
5521.R300,Guitar I
8542.HT0C,Computer Programming
3803.P000,AP Computer Science I
8262.HT0C,Audio Video Production
6011.R000,Personal Fitness
6012.R000,Aerobic Activity I
6021.R000,Individual Sports I
6901.R110,9th Boys Wrestling (A.S.)
6901.R120,9th Boys Wrestling (A.S.)
6901.R210,9th Girls Wrestling (A.S.)
6901.R220,9th Girls Wrestling (A.S.)
6911.R020,9th Baseball (A.S.)
6912.R110,9th Boys Basketball
6912.R120,9th Boys Basketball
6912.R210,9th Girls Basketball
6912.R220,9th Girls Basketball
6913.R210,9th Girls Track & Field (A.S.)
6913.R110,9th Boys Track & Field (A.S.)
6914.R110,9th Boys Cross Country (Bf.S.)
6914.R210,9th Girls Cross Country (Bf.S.)
6915.R010,9th Volleyball (A.S.)
6916.R110,9th Boys Golf (A.S.)
6916.R120,9th Boys Golf (A.S.)
6916.R210,9th Girls Golf (A.S.)
6916.R220,9th Girls Golf (A.S.)
6918.R010,9th Swimming (Bf.S.)
6919.R010,9th Tennis (A.S.)
6919.R020,9th Tennis (A.S.)
6923.R010,9th Football
6923.R020,9th Football
6924.R120,9th Boys Soccer (A.S.)
6924.R220,9th Girls Soccer (A.S.)
6925.R020,9th Softball (A.S.)
5951.R000,Dance I (Fine Arts Credit)
6565.R000,Dance I (PE Credit)
6566.R000,Dance I (PE Credit)
1023.H000,Pre-AP English II
1033.P000,AP English III
1043.P000,AP English IV
1435.H000,"Creative Writing, P1"
1849.R000,"Literary Magazine I, P2"
1852.H000,"Literary Magazine II, P2"
1855.H000,"Literary Magazine III, P2"
1435.H100,Screenwriting
1435.H100,Screenwriting
1448.H000,Film Into Literature
1448.H100,Philosophy
1448.H200,Song Writing
1432.H000,"Music and Revolution, P1"
1441.H000,Great Ideas
4206.H000,Planet Earth
0831.F000,Office/Teacher Aide
0831.F000,Office/Teacher Aide
1525.R000,Communication Applications
9343.R000,PRALS I
9353.R000,PRALS II
1830.R000,Adv. Journ. Yearbook I
1831.H000,Adv. Journ. Yearbook II
1832.H000,Adv. Journ. Yearbook III
1848.H000,Yearbook Editors 1st Time Taken
1848.H100,Yearbook Editors 2nd Time Taken
1823.R000,Adv. Journ. Newspaper I
1833.H000,Adv.Journ. Newspaper II
1843.H000,Adv.Journ. Newspaper III
1848.H000,Newspaper Editors 1st Time Taken
1848.H100,Newspaper Editors 2nd Time Taken
1420.R000,Delta
9511.R100,Off First Period
9512.R100,Off Second Period
9517.R100,Off Seventh Period
9518.R000,Off Eighth Period
9511.R000,Off First Period
9512.R000,Off Second Period
9517.R000,Off Seventh Period
9518.R000,Off Eighth Period
3413.H000,Pre-AP Geometry
3413.H100,Geometry with Proofs
3323.H000,Pre-AP Algebra II
3323.H100,Algebra II with Proofs
3633.H000,Precalculus AB
3633.H100,Precalculus BC
3510.H000,Adv Mathematical Reasoning
3628.P000,AP Statistics
3613.P000,AP Calculus AB
3616.P000,AP Calculus BC
8376.RC0C,Statistics and Risk Management
3644.H000,Differential Equations
3646.H000,Multivariable Calculus
3625.H000,Linear Algebra
3463.H000,Number Theory
3510.H000,"Logic, Set Theory, and Proofs"
4323.H000,Pre-AP Chemistry
4424.H000,Pre-AP Physics
4437.P000,AP Physics B
4137.P000,AP Biology
4334.P000,AP Chemistry
8716.HC0C,Organic Chemistry
4438.P000,AP Physics C
4429.H000,Modern Physics
8426.HC0C,Anatomy/Physiology
8430.HC0C,Pathophysiology
8428.HC0C,Medical Microbiology
4237.P000,AP Environmental Science
4239.H000,Astronomy
8686.HT0C,Bio Technology
6931.R000,Health Education
8542.HT0C,Computer Programming
3803.P000,AP Computer Science I
8544.HT0C,Advanced Computer Programming
8688.HT0C,Robotics I
8718.HC2C,Robotics II
8722.HC2C,Robotics III
8758.H000,Robotics IV
8262.HT0C,Audio Video Production
8268.HT0C,Advanced AVP
8274.HT0C,Practicum in AVP
8560.HT0C,Information Technology I
8564.HT0C,Information Technology II
8598.RC0C,Fire Fighter I
8600.HT0C,Fire Fighter II
4623.P000,AP World History
4733.P000,AP U.S. History
4841.P000,AP US Government
4946.P000,AP Macroeconomics
5051.P000,AP Art History
4523.P000,AP Human Geography
4635.P000,AP European History Studies
4935.H000,AP Psychology
4938.P000,AP Psychology
4932.H100,Constitutional Law
4932.H200,Contemporary Issues
4932.H300,Facing History
4942.H000,Amateur Radio
1525.R200,Model United Nations I
4942.H200,Model United Nations I
4942.H300,Model United Nations II
1525.R100,Mock Trial
4932.H000,Mock Trial
4945.P000,AP Microeconomics
4842.P000,AP Comparative Government
1539.H000,Debate III
5001.R000,Art I
5023.H000,Drawing III
5043.H000,Painting III
5018.H000,Ceramics III
5019.H000,Sculpture III
5015.H000,Printmaking III
5053.P000,AP Drawing Portfolio
5054.P000,AP 2-Dimensional Design
5055.P000,AP 3-Dimensional Design
6011.R000,Personal Fitness
6012.R000,Aerobic Conditioning I
6021.R000,Individual Sports I
8048.R000,Sports Med I
6901.R130,Wrestling 10th Boys (Af.S.)
6901.R150,Wrestling 11th Boys (Af.S.)
6901.R170,Wrestling 112th Boys (Af.S.)
6901.R230,Wrestling 10th Girls (Af.S.)
6901.R250,Wrestling 11th Girls (Af.S.)
6901.R270,Wrestling 112th Girls (Af.S.)
6901.R140,Wrestling 10th Boys (Af.S.)
6901.R160,Wrestling 11th Boys (Af.S.)
6901.R180,Wrestling 112th Boys (Af.S.)
6901.R240,Wrestling 10th Girls (Af.S.)
6901.R260,Wrestling 11th Girls (Af.S.)
6901.R280,Wrestling 112th Girls (Af.S.)
6911.R040,Baseball 10th (Af.S.)
6911.R060,Baseball 11th (Af.S.)
6911.R080,Baseball 12th (Af.S.)
6912.R130,Boys Basketball 10th
6912.R150,Boys Basketball 11th
6912.R170,Boys Basketball 12th
6912.R230,Girls Basketball 10th
6912.R250,Girls Basketball 11th
6912.R270,Girls Basketball 12th
6912.R140,Boys Basketball 10th
6912.R160,Boys Basketball 11th
6912.R180,Boys Basketball 12th
6912.R240,Girls Basketball 10th
6912.R260,Girls Basketball 11th
6912.R280,Girls Basketball 12th
6913.R120,Boys Track and Field 10th (Af.S.)
6913.R130,Boys Track and Field 11th (Af.S.)
6913.R140,Boys Track and Field 12th (Af.S.)
6913.R220,Girls Track and Field 10th (Af.S.)
6913.R230,Girls Track and Field 11th (Af.S.)
6913.R240,Girls Track and Field 12th (Af.S.)
6914.R120,Boys Cross Country 10th (Bf.S.)
6914.R130,Boys Cross Country 11th (Bf.S.)
6914.R140,Boys Cross Country 12th (Bf.S.)
6914.R220,Girls Cross Country 10th (Bf.S.)
6914.R230,Girls Cross Country 11th (Bf.S.)
6914.R240,Girls Cross Country 12th (Bf.S.)
6921.R010,Cheerleading 1st Time Taken
6921.R020,Cheerleading 2nd Time Taken
6915.R030,Volleyball 10th (Af.S.)
6915.R050,Volleyball 11th (Af.S.)
6915.R070,Volleyball 12th (Af.S.)
6916.R130,Boys Golf 10th (Af.S.)
6916.R150,Boys Golf 11th (Af.S.)
6916.R170,Boys Golf 12th (Af.S.)
6916.R230,Girls Golf 10th (Af.S.)
6916.R250,Girls Golf 11th (Af.S.)
6916.R270,Girls Golf 12th (Af.S.)
6916.R140,Boys Golf 10th (Af.S.)
6916.R160,Boys Golf 11th (Af.S.)
6916.R180,Boys Golf 12th (Af.S.)
6916.R240,Girls Golf 10th (Af.S.)
6916.R260,Girls Golf 11th (Af.S.)
6916.R280,Girls Golf 12th (Af.S.)
6918.R030,Swimming 10th (Bf.S.)
6918.R050,Swimming 11th (Bf.S.)
6918.R070,Swimming 12th (Bf.S.)
6919.R030,Tennis 10th (Af.S.)
6919.R050,Tennis 11th (Af.S.)
6919.R070,Tennis 12th (Af.S.)
6923.R030,Football 10th
6923.R050,Football 11th
6923.R070,Football 12th
6919.R040,Tennis 10th (Af.S.)
6919.R060,Tennis 11th (Af.S.)
6919.R080,Tennis 12th (Af.S.)
6923.R040,Football 10th
6923.R060,Football 11th
6923.R080,Football 12th
6924.R140,Boys Soccer 10th (Af.S.)
6924.R160,Boys Soccer 11th (Af.S.)
6924.R180,Boys Soccer 12th (Af.S.)
6924.R240,Girls Soccer 10th (Af.S.)
6924.R260,Girls Soccer 11th (Af.S.)
6924.R280,Girls Soccer 12th (Af.S.)
6925.R040,Softball 10th (Af.S.)
6925.R060,Softball 11th (Af.S.)
6925.R080,Softball 12th (Af.S.)
6922.R010,(0.5 PE Credit) Drill Team 1st Time Taken
6922.R020,(0.5 PE Credit) Drill Team 2nd Time Taken
6922.RL00,Drill Team 3rd & 4th Time
"5951.R100, P2",(0.5 PE Credit) Drill Team 1st Time Taken
"5952.R100, P2",(0.5 PE Credit) Drill Team 2nd Time Taken
6922.RL00,Drill Team 3rd & 4th Time
5951.R000,Dance I (Fine Arts Credit)
6565.R000,Dance I (PE Credit)
6566.R000,Dance I (PE Credit)
5952.R000,Dance II (Fine Arts Credit)
6567.R000,Dance II (PE Credit Sp Sem Only
5953.R000,Dance III
5954.R000,Dance IV
1643.R000,Theatre Arts I
1646.R000,Theatre Arts II
1653.R000,Theatre Arts III
1663.R000,Theatre Arts IV
1644.R000,Technical Theatre I
1647.R000,Technical Theatre II
1649.R000,Technical Theatre III
1650.R000,Technical Theatre IV
5621.R000,Varsity Mixed Choir I
5622.R000,Varsity Mixed Choir II
5623.R000,Varsity Mixed Choir III
5624.R000,Varsity Mixed Choir IV
5912.H000,Pre-AP Music Theory 2
5930.P000,AP Music Theory
2461.R000,Chinese I
2462.R000,Chinese II
2463.H000,Pre-AP Chinese III
2464.P000,AP Chinese IV
2013.R000,French I
2023.R000,French II
2033.H000,Pre-AP French III
2043.P000,AP French IV
2053.H000,French Literature V
2063.H000,French VI
2113.R000,German I
2123.R000,German II
2133.H000,Pre-AP German III
2143.P000,AP German IV
2153.H000,German V
2471.R000,Japanese I
2472.R000,Japanese II
2473.H000,Pre-AP Japanese III
2474.P000,AP Japanese IV
2475.H000,Japanese V
2213.R000,Latin I
2223.R000,Latin II
2233.H000,Pre-AP Latin III
2243.P000,AP Latin IV Vergil
2253.H000,Latin V
2313.R000,Spanish I
2323.R000,Spanish II
2333.R000,Regular Spanish III
2333.H000,Pre-AP Spanish III
2343.P000,AP Spanish IV
2356.P000,AP Spanish Literature V
2363.H000,Spanish VI
6331.R010,Marching Band I
6331.R020,Marching Band II
6331.RL00,Marching Band III
5331.R000,Concert Band I
5332.R000,Concert Band II
5333.R000,Concert Band III
5334.R000,Concert Band IV
5331.R100,Symphonic Band I
5332.R100,Symphonic Band II
5333.R100,Symphonic Band III
5334.R100,Symphonic Band IV
5331.R200,Wind Ensemble I
5332.R200,Wind Ensemble II
5333.R200,Wind Ensemble III
5334.R200,Wind Ensemble IV
5521.R200,Piano I
5422.R200,Piano II
5521.R300,Guitar I
5522.R300,Guitar II
5341.R000,Jazz Ensemble I
5342.R000,Jazz Ensemble II
5343.R000,Jazz Ensemble III
5344.R000,Jazz Ensemble IV
5521.R000,Stage Band I
5522.R000,Stage Band II
5523.R000,Stage Band III
5524.R000,Stage Band IV
5421.R000,Symphonic Orchestra I
5422.R000,Symphonic Orchestra II
5423.R000,Symphonic Orchestra III
5424.R000,Symphonic Orchestra IV
5421.R100,Philharmonic Orchestra I
5422.R100,Philharmonic Orchestra II
5423.R100,Philharmonic Orchestra III
5424.R100,Philharmonic Orchestra IV
5421.R200,Camerata Orchestra I
5422.R200,Camerata Orchestra II
5423.R200,Camerata Orchestra III
5424.R200,Camerata Orchestra IV